2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 22:40:21 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:40:23 | 200 |      45.917µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:23 | 200 |      40.709µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:23 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:40:23 | 200 |      49.209µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:25 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 3 consumers
[GIN] 2025/08/14 - 22:40:26 | 200 |      45.292µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:26 | 200 |      31.083µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:26 | 200 |        42.5µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:26 | 200 |        31.5µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:26 | 200 |      52.833µs |             ::1 | POST     "/api/go-workers/webhook/events"
[GIN] 2025/08/14 - 22:40:26 | 200 |      35.375µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:27 📊 [RabbitMQ-Go] Derived metrics: 3 queues, 0 total pending, 3 consumers
[GIN] 2025/08/14 - 22:40:29 | 200 |      54.417µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:40:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:40:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:40:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:40:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:40:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:40:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:40:42 | 200 |        29.5µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:43 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 0 consumers
2025/08/14 22:40:45 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 22:40:47 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 22:40:49 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 22:40:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:40:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:40:54 | 200 |      33.333µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:40:55 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 0 consumers
2025/08/14 22:40:57 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 0 consumers
2025/08/14 22:40:59 📊 [RabbitMQ-Go] Derived metrics: 5 queues, 0 total pending, 1 consumers
2025/08/14 22:41:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:41:03 | 200 |      27.709µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:41:05 📊 [RabbitMQ-Go] Derived metrics: 2 queues, 0 total pending, 2 consumers
2025/08/14 22:41:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:41:16 | 200 |      32.666µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:41:17 📊 [RabbitMQ-Go] Derived metrics: 1 queues, 0 total pending, 0 consumers
2025/08/14 22:41:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:41:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:42:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:43:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:44:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:45:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
